Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
Death,3,Male,22,1,0,7.25,Southampton
Survived,1,Female,38,1,0,14.4542,Cherbourg
Survived,3,Female,26,0,0,7.925,Southampton
Survived,1,Female,35,1,0,53.1,Southampton
Death,3,Male,35,0,0,8.05,Southampton
Death,3,Male,28,0,0,8.4583,Queenstown
Death,1,Male,54,0,0,51.8625,Southampton
Death,3,Male,2,3,1,21.075,Southampton
Survived,3,Female,27,0,2,11.1333,Southampton
Survived,2,Female,14,1,0,30.0708,Cherbourg
Survived,3,Female,4,1,1,16.7,Southampton
Survived,1,Female,54,0,0,26.55,Southampton
Death,3,Male,20,0,0,8.05,Southampton
Death,3,Male,39,1,5,31.275,Southampton
Death,3,Female,14,0,0,7.8542,Southampton
Survived,2,Female,54,0,0,16.0,Southampton
Death,3,Male,2,4,1,29.125,Queenstown
Survived,2,Male,28,0,0,13.0,Southampton
Death,3,Female,31,1,0,18.0,Southampton
Survived,3,Female,28,0,0,7.225,Cherbourg
Death,2,Male,35,0,0,26.0,Southampton
Survived,2,Male,34,0,0,13.0,Southampton
Survived,3,Female,15,0,0,8.0292,Queenstown
Survived,1,Male,28,0,0,35.5,Southampton
Death,3,Female,8,3,1,21.075,Southampton
Survived,3,Female,38,1,5,31.3875,Southampton
Death,3,Male,28,0,0,7.225,Cherbourg
Death,1,Male,19,3,2,14.4542,Southampton
Survived,3,Female,28,0,0,7.8792,Queenstown
Death,3,Male,28,0,0,7.8958,Southampton
Death,1,Male,40,0,0,27.7208,Cherbourg
Survived,1,Female,28,1,0,14.4542,Cherbourg
Survived,3,Female,28,0,0,7.75,Queenstown
Death,2,Male,54,0,0,10.5,Southampton
Death,1,Male,28,1,0,14.4542,Cherbourg
Death,1,Male,42,1,0,52.0,Southampton
Survived,3,Male,28,0,0,7.2292,Cherbourg
Death,3,Male,21,0,0,8.05,Southampton
Death,3,Female,18,2,0,18.0,Southampton
Survived,3,Female,14,1,0,11.2417,Cherbourg
Death,3,Female,40,1,0,9.475,Southampton
Death,2,Female,27,1,0,21.0,Southampton
Death,3,Male,28,0,0,7.8958,Cherbourg
Survived,2,Female,3,1,2,41.5792,Cherbourg
Survived,3,Female,19,0,0,7.8792,Queenstown
Death,3,Male,28,0,0,8.05,Southampton
Death,3,Male,28,1,0,15.5,Queenstown
Death,3,Male,28,2,0,21.6792,Cherbourg
Death,3,Female,18,1,0,17.8,Southampton
Death,3,Male,7,4,1,39.6875,Southampton
Death,3,Male,21,0,0,7.8,Southampton
Survived,1,Female,49,1,0,14.4542,Cherbourg
Survived,2,Female,29,1,0,26.0,Southampton
Death,1,Male,54,0,1,61.9792,Cherbourg
Survived,2,Female,21,0,0,10.5,Southampton
Death,3,Male,28,0,0,7.2292,Cherbourg
Survived,2,Female,5,1,2,27.75,Southampton
Death,3,Male,11,5,2,46.9,Southampton
Death,3,Male,22,0,0,7.2292,Cherbourg
Survived,1,Female,38,0,0,14.4542,Southampton
Death,1,Male,45,1,0,14.4542,Southampton
Death,3,Male,4,3,2,27.9,Southampton
Death,1,Male,28,0,0,27.7208,Cherbourg
Survived,3,Male,28,1,1,15.2458,Cherbourg
Survived,2,Female,29,0,0,10.5,Southampton
Death,3,Male,19,0,0,8.1583,Southampton
Survived,3,Female,17,4,2,7.925,Southampton
Death,3,Male,26,2,0,8.6625,Southampton
Death,2,Male,32,0,0,10.5,Southampton
Death,3,Female,16,5,2,46.9,Southampton
Death,2,Male,21,0,0,14.4542,Southampton
Death,3,Male,26,1,0,14.4542,Cherbourg
Survived,3,Male,32,0,0,56.4958,Southampton
Death,3,Male,25,0,0,7.65,Southampton
Survived,2,Male,2,0,2,29.0,Southampton
Survived,3,Female,30,0,0,12.475,Southampton
